844,Caleres,St. Louis,Missouri,63105
353,Calpine,Houston,Texas,77002
457,Calumet Specialty Products Part,Indianapolis,Indiana,46214
275,Cameron International,Houston,Texas,77027
342,Campbell Soup,Camden,New Jersey,08103
126,Capital One Financial,McLean,Virginia,22102
26,Cardinal Health,Dublin,Ohio,43017
635,CareFusion,San Diego,California,92130
715,Carlisle,Charlotte,North Carolina,28277
631,Carlyle Group,Washington,District of Columbia,20004
232,CarMax,Richmond,Virginia,23238
962,Carpenter Technology,Wyomissing,Pennsylvania,19610
779,Carter's,Atlanta,Georgia,30326
382,Casey's General Stores,Ankeny,Iowa,50021
54,Caterpillar,Peoria,Illinois,61629
321,CBRE Group,Los Angeles,California,90071
212,CBS,New York,New York,10019
253,CDW,Vernon Hills,Illinois,60061
395,Celanese,Irving,Texas,75039
369,Celgene,Summit,New Jersey,07901
186,Centene,St. Louis,Missouri,63105
313,CenterPoint Energy,Houston,Texas,77002
168,CenturyLink,Monroe,Louisiana,71203
690,Cerner,North Kansas City,Missouri,64117
543,CF Industries Holdings,Deerfield,Illinois,60015
480,CH2M Hill,Englewood,Colorado,80112
435,Charles Schwab,San Francisco,California,94105
317,Charter Communications,Stamford,Connecticut,06901
954,Chemtura,Philadelphia,Pennsylvania,19103
142,Chesapeake Energy,Oklahoma City,Oklahoma,73118
3,Chevron,San Ramon,California,94583
819,Chico's FAS,Fort Myers,Florida,33966
611,Chipotle Mexican Grill,Denver,Colorado,80202
736,Chiquita Brands International,Charlotte,North Carolina,28202
69,CHS,Inver Grove Height,Minnesota,55077
215,Chubb,Warren,New Jersey,07059
702,Church & Dwight,Ewing,New Jersey,08628
928,Ciena,Hanover,Maryland,21076
90,Cigna,Bloomfield,Connecticut,06002
889,Cimarex Energy,Denver,Colorado,80203
525,Cincinnati Financial,Fairfield,Ohio,45014
827,Cinemark Holdings,Plano,Texas,75093
566,Cintas,Cincinnati,Ohio,45262
60,Cisco Systems,San Jose,California,95134
662,CIT Group,New York,New York,10036
28,Citigroup,New York,New York,10022
725,Citrix Systems,Fort Lauderdale,Florida,33309
691,Clean Harbors,Norwell,Massachusetts,02061
560,Cliffs Natural Resources,Cleveland,Ohio,44114
469,Clorox,Oakland,California,94612
732,CME Group,Chicago,Illinois,60606
383,CMS Energy,Jackson,Michigan,49201
608,CNO Financial Group,Carmel,Indiana,46032
535,Coach,New York,New York,10001
63,Coca-Cola,Atlanta,Georgia,30313
368,Coca-Cola Enterprises,Atlanta,Georgia,30339
288,Cognizant Technology Solutions,Teaneck,New Jersey,07666
559,Colfax,Fulton,Maryland,20759
179,Colgate-Palmolive,New York,New York,10022
982,Columbia Sportswear,Portland,Oregon,97229
43,Comcast,Philadelphia,Pennsylvania,19103
828,Comerica,Dallas,Texas,75201
388,Commercial Metals,Irving,Texas,75039
640,CommScope Holding,Hickory,North Carolina,28602
135,Community Health Systems,Franklin,Tennessee,37067
229,Computer Sciences,Falls Church,Virginia,22042
173,ConAgra Foods,Omaha,Nebraska,68102
822,Concho Resources,Midland,Texas,79701
51,ConocoPhillips,Houston,Texas,77079
652,Consol Energy,Canonsburg,Pennsylvania,15317
236,Consolidated Edison,New York,New York,10003
530,Constellation Brands,Victor,New York,14564
536,Continental Resources,Oklahoma City,Oklahoma,73102
783,Convergys,Cincinnati,Ohio,45202
456,Con-way,Ann Arbor,Michigan,48105
688,Cooper Tire & Rubber,Findlay,Ohio,45840
707,Cooper-Standard Holdings,Novi,Michigan,48375
352,Core-Mark Holding,South San Francisc,California,94080
297,Corning,Corning,New York,14831
18,Costco,Issaquah,Washington,98027
567,Coty,New York,New York,10118
681,Country Financial,Bloomington,Illinois,61701
816,Covance,Princeton,New Jersey,08540
818,Cracker Barrel Old Country Stor,Lebanon,Tennessee,37087
770,Crane,Stamford,Connecticut,06902
625,Crestwood Equity Partners,Houston,Texas,77022
658,Crown Castle International,Houston,Texas,77057
318,Crown Holdings,Philadelphia,Pennsylvania,19154
277,CST Brands,San Antonio,Texas,78249
240,CSX,Jacksonville,Florida,32202
154,Cummins,Columbus,Indiana,47201
687,CUNA Mutual Group,Madison,Wisconsin,53705
834,Curtiss-Wright,Charlotte,North Carolina,28277
10,CVS Health,Woonsocket,Rhode Island,02895
354,D.R. Horton,Fort Worth,Texas,76102
410,Dana Holding,Maumee,Ohio,43537
147,Danaher,Washington,District of Columbia,20037
325,Darden Restaurants,Orlando,Florida,32837
622,Darling Ingredients,Irving,Texas,75038
231,DaVita HealthCare Partners,Denver,Colorado,80202
665,DCP Midstream Partners,Denver,Colorado,80202
306,Dean Foods,Dallas,Texas,75204
86,Deere,Moline,Illinois,61265
345,Delek US Holdings,Brentwood,Tennessee,37027
73,Delta Air Lines,Atlanta,Georgia,30354
934,Delta Tucker Holdings,McLean,Virginia,22102
888,Denbury Resources,Plano,Texas,75024
773,Dentsply International,York,Pennsylvania,17401
152,Devon Energy,Oklahoma City,Oklahoma,73102
393,Dick's Sporting Goods,Coraopolis,Pennsylvania,15108
743,Diebold,North Canton,Ohio,44720
400,Dillard's,Little Rock,Arkansas,72201
946,Diplomat Pharmacy,Flint,Michigan,48507
95,DirecTV,El Segundo,California,90245
303,Discover Financial Services,Riverwoods,Illinois,60015
430,Discovery Communications,Silver Spring,Maryland,20910
208,DISH Network,Englewood,Colorado,80112
57,Disney,Burbank,California,91521
159,Dollar General,Goodlettsville,Tennessee,37072
330,Dollar Tree,Chesapeake,Virginia,23320
243,Dominion Resources,Richmond,Virginia,23219
470,Domtar,Fort Mill,South Carolina,29715
873,Donaldson,Minneapolis,Minnesota,55431
346,Dover,Downers Grove,Illinois,60515
48,Dow Chemical,Midland,Michigan,48674
437,Dr Pepper Snapple Group,Plano,Texas,75024
793,Dresser-Rand Group,Houston,Texas,77042
807,DST Systems,Kansas City,Missouri,64105
866,DSW,Columbus,Ohio,43219
246,DTE Energy,Detroit,Michigan,48226
116,Duke Energy,Charlotte,North Carolina,28202
87,DuPont,Wilmington,Delaware,19898
865,Dynegy,Houston,Texas,77002
1000,E*Trade Financial,New York,New York,10020
305,Eastman Chemical,Kingsport,Tennessee,37660
966,Eastman Kodak,Rochester,New York,14650
172,eBay,San Jose,California,95125
684,EchoStar,Englewood,Colorado,80112
213,Ecolab,St. Paul,Minnesota,55102
226,Edison International,Rosemead,California,91770
930,Education Management,Pittsburgh,Pennsylvania,15222
918,Edwards Lifesciences,Irvine,California,92614
671,Electronic Arts,Redwood City,California,94065
151,Eli Lilly,Indianapolis,Indiana,46285
121,EMC,Hopkinton,Massachusetts,01748
421,EMCOR Group,Norwalk,Connecticut,06851
120,Emerson Electric,St. Louis,Missouri,63136
694,Enable Midstream Partners,Oklahoma City,Oklahoma,73102
985,Energen,Birmingham,Alabama,35203
579,Energizer Holdings,St. Louis,Missouri,63141
446,Energy Future Holdings,Dallas,Texas,75201
53,Energy Transfer Equity,Dallas,Texas,75219
872,EnerSys,Reading,Pennsylvania,19605
241,Entergy,New Orleans,Louisiana,70113
59,Enterprise Products Partners,Houston,Texas,77002
587,Envision Healthcare Holdings,Greenwood Village,Colorado,80111
167,EOG Resources,Houston,Texas,77002
721,EP Energy,Houston,Texas,77002
874,EQT,Pittsburgh,Pennsylvania,15222
886,Equifax,Atlanta,Georgia,30309
884,Equinix,Redwood City,California,94065
829,Equity Residential,Chicago,Illinois,60606
436,Erie Insurance Group,Erie,Pennsylvania,16530
489,Essendant,Deerfield,Illinois,60015
271,Estee Lauder,New York,New York,10153
972,Esterline Technologies,Bellevue,Washington,98004
367,Eversource Energy,Springfield,Massachusetts,01105
604,Exelis,McLean,Virginia,22102
111,Exelon,Chicago,Illinois,60603
784,Exide Technologies,Milton,Georgia,30004
458,Expedia,Bellevue,Washington,98004
413,Expeditors International of Was,Seattle,Washington,98104
965,Express,Columbus,Ohio,43230
22,Express Scripts Holding,St. Louis,Missouri,63121
778,Exterran Holdings,Houston,Texas,77060
2,Exxon Mobil,Irving,Texas,75039
242,Facebook,Menlo Park,California,94025
281,Family Dollar Stores,Matthews,North Carolina,28105
17,Fannie Mae,Washington,District of Columbia,20016
264,Farmers Insurance Exchange,Los Angeles,California,90010
650,Fastenal,Winona,Minnesota,55987
65,FedEx,Memphis,Tennessee,38120
894,Ferrellgas Partners,Overland Park,Kansas,66210
314,Fidelity National Financial,Jacksonville,Florida,32204
422,Fidelity National Information S,Jacksonville,Florida,32204
416,Fifth Third Bancorp,Cincinnati,Ohio,45263
554,First American Financial,Santa Ana,California,92707
265,First Data,Atlanta,Georgia,30342
692,First Solar,Tempe,Arizona,85281
206,FirstEnergy,Akron,Ohio,44308
512,Fiserv,Brookfield,Wisconsin,53045
647,Flowers Foods,Thomasville,Georgia,31757
528,Flowserve,Irving,Texas,75039
136,Fluor,Irving,Texas,75039
576,FM Global,Johnston,Rhode Island,02919
613,FMC,Philadelphia,Pennsylvania,19103
357,FMC Technologies,Houston,Texas,77086
384,Foot Locker,New York,New York,10120
9,Ford Motor,Dearborn,Michigan,48126
664,Forest Laboratories,New York,New York,10022
588,Fortune Brands Home & Security,Deerfield,Illinois,60015
679,Fossil Group,Richardson,Texas,75080
335,Franklin Resources,San Mateo,California,94403
42,Freddie Mac,McLean,Virginia,22102
137,Freeport-McMoRan,Phoenix,Arizona,85004
540,Frontier Communications,Stamford,Connecticut,06905
311,GameStop,Grapevine,Texas,76051
188,Gap,San Francisco,California,94105
999,Gartner,Stamford,Connecticut,06902
443,General Cable,Highland Heights,Kentucky,41076
100,General Dynamics,Falls Church,Virginia,22042
8,General Electric,Fairfield,Connecticut,06828
848,General Growth Properties,Chicago,Illinois,60606
171,General Mills,Minneapolis,Minnesota,55426
6,General Motors,Detroit,Michigan,48265
781,Genesco,Nashville,Tennessee,37217
633,Genesis Energy,Houston,Texas,77002
199,Genuine Parts,Atlanta,Georgia,30339
304,Genworth Financial,Richmond,Virginia,23230
977,G-III Apparel Group,New York,New York,10018
118,Gilead Sciences,Foster City,California,94404
180,Global Partners,Waltham,Massachusetts,02453
851,Global Payments,Atlanta,Georgia,30328
831,GNC Holdings,Pittsburgh,Pennsylvania,15222
76,Goldman Sachs Group,New York,New York,10282
166,Goodyear Tire & Rubber,Akron,Ohio,44316
40,Google,Mountain View,California,94043
670,Graham Holdings,Washington,District of Columbia,20071
929,Granite Construction,Watsonville,California,95076
599,Graphic Packaging Holding,Atlanta,Georgia,30328
445,Graybar Electric,St. Louis,Missouri,63105
846,Great Plains Energy,Kansas City,Missouri,64105
712,Green Plains,Omaha,Nebraska,68114
948,Greenbrier Cos.,Lake Oswego,Oregon,97035
600,Greif,Delaware,Ohio,43015
291,Group 1 Automotive,Houston,Texas,77024
718,Groupon,Chicago,Illinois,60654
254,Guardian Life Ins. Co. of Ameri,New York,New York,10004
891,Guess,Los Angeles,California,90021
751,H&R Block,Kansas City,Missouri,64105
979,H.B. Fuller,St. Paul,Minnesota,55110
272,H.J. Heinz,Pittsburgh,Pennsylvania,15222
967,Hain Celestial Group,Lake Success,New York,11042
96,Halliburton,Houston,Texas,77032
490,Hanesbrands,Winston-Salem,North Carolina,27105
511,Hanover Insurance Group,Worcester,Massachusetts,01653
431,Harley-Davidson,Milwaukee,Wisconsin,53208
486,Harman International Industries,Stamford,Connecticut,06901
517,Harris,Melbourne,Florida,32919
990,Harsco,Camp Hill,Pennsylvania,17011
160,Hartford Financial Services Gro,Hartford,Connecticut,06155
595,Hasbro,Pawtucket,Rhode Island,02861
710,Hawaiian Electric Industries,Honolulu,Hawaii,96813
920,Hawaiian Holdings,Honolulu,Hawaii,96819
75,HCA Holdings,Nashville,Tennessee,37203
824,HCC Insurance Holdings,Houston,Texas,77040
932,HCP,Long Beach,California,90806
316,HD Supply Holdings,Atlanta,Georgia,30339
698,Health Care REIT,Toledo,Ohio,43615
216,Health Net,Woodland Hills,California,91367
893,HealthSouth,Birmingham,Alabama,35243
921,Heartland Payment Systems,Princeton,New Jersey,08542
655,Helmerich & Payne,Tulsa,Oklahoma,74119
287,Henry Schein,Melville,New York,11747
376,Hershey,Hershey,Pennsylvania,17033
141,Hess,New York,New York,10036
503,Hexion,Columbus,Ohio,43215
914,hhgregg,Indianapolis,Indiana,46240
614,Hillshire Brands,Chicago,Illinois,60607
280,Hilton Worldwide Holdings,McLean,Virginia,22102
944,HNI,Muscatine,Iowa,52761
150,HollyFrontier,Dallas,Texas,75201
856,Hologic,Bedford,Massachusetts,01730
33,Home Depot,Atlanta,Georgia,30339
74,Honeywell International,Morris Township,New Jersey,07962
310,Hormel Foods,Austin,Minnesota,55912
575,Hospira,Lake Forest,Illinois,60045
485,Host Hotels & Resorts,Bethesda,Maryland,20817
991,Hovnanian Enterprises,Red Bank,New Jersey,07701
19,HP,Palo Alto,California,94304
447,HRG Group,New York,New York,10022
669,HSN,St. Petersburg,Florida,33729
673,Hub Group,Oak Brook,Illinois,60523
695,Hubbell,Shelton,Connecticut,06484
58,Humana,Louisville,Kentucky,40202
765,Huntington Bancshares,Columbus,Ohio,43287
390,Huntington Ingalls Industries,Newport News,Virginia,23607
259,Huntsman,Salt Lake City,Utah,84108
583,Hyatt Hotels,Chicago,Illinois,60606
805,Hyster-Yale Materials Handling,Cleveland,Ohio,44124
733,IAC/InterActiveCorp,New York,New York,10011
771,Iasis Healthcare,Franklin,Tennessee,37067
24,IBM,Armonk,New York,10504
155,Icahn Enterprises,New York,New York,10153
969,IDEX,Lake Forest,Illinois,60045
429,iHeartMedia,San Antonio,Texas,78209
942,IHS,Englewood,Colorado,80112
201,Illinois Tool Works,Glenview,Illinois,60026
826,IMS Health Holdings,Danbury,Connecticut,06810
637,Ingles Markets,Black Mountain,North Carolina,28711
62,Ingram Micro,Santa Ana,California,92705
462,Ingredion,Westchester,Illinois,60154
493,Insight Enterprises,Tempe,Arizona,85283
908,Insperity,Kingwood,Texas,77339
404,Integrys Energy Group,Chicago,Illinois,60601
52,Intel,Santa Clara,California,95054
565,Intercontinental Exchange,Atlanta,Georgia,30328
737,International Flavors & Fragran,New York,New York,10019
994,International Game Technology,Las Vegas,Nevada,89113
114,International Paper,Memphis,Tennessee,38197
372,Interpublic Group,New York,New York,10036
93,INTL FCStone,New York,New York,10017
572,Intuit,Mountain View,California,94043
973,Intuitive Surgical,Sunnyvale,California,94086
730,Iron Mountain,Boston,Massachusetts,02110
823,ITT,White Plains,New York,10604
434,J.B. Hunt Transport Services,Lowell,Arkansas,72745
250,J.C. Penney,Plano,Texas,75024
841,J.Crew Group,New York,New York,10003
467,J.M. Smucker,Orrville,Ohio,44667
191,Jabil Circuit,St. Petersburg,Florida,33716
239,Jacobs Engineering Group,Pasadena,California,91101
348,Jarden,Boca Raton,Florida,33431
454,JetBlue Airways,Long Island City,New York,11101
37,Johnson & Johnson,New Brunswick,New Jersey,08933
66,Johnson Controls,Milwaukee,Wisconsin,53209
426,Jones Financial,Des Peres,Missouri,63131
478,Jones Lang LaSalle,Chicago,Illinois,60601
642,Joy Global,Milwaukee,Wisconsin,53202
21,JP Morgan Chase,New York,New York,10017
557,Juniper Networks,Sunnyvale,California,94089
843,Kansas City Southern,Kansas City,Missouri,64105
925,KapStone Paper & Packaging,Northbrook,Illinois,60062
905,Kar Auction Services,Carmel,Indiana,46032
895,KB Home,Los Angeles,California,90024
424,KBR,Houston,Texas,77002
210,Kellogg,Battle Creek,Michigan,49017
471,Kelly Services,Troy,Michigan,48084
950,Kemper,Chicago,Illinois,60601
786,Kennametal,Latrobe,Pennsylvania,15650
549,Keurig Green Mountain,Waterbury,Vermont,05676
592,KeyCorp,Cleveland,Ohio,44114
140,Kimberly-Clark,Irving,Texas,75038
193,Kinder Morgan,Houston,Texas,77002
491,Kindred Healthcare,Louisville,Kentucky,40202
847,Kirby,Houston,Texas,77007
356,KKR,New York,New York,10019
769,KLA-Tencor,Milpitas,California,95035
939,Knights of Columbus,New Haven,Connecticut,06510
157,Kohl's,Menomonee Falls,Wisconsin,53051
165,Kraft Foods Group,Northfield,Illinois,60093
20,Kroger,Cincinnati,Ohio,45202
262,L Brands,Columbus,Ohio,43230
252,L-3 Communications,New York,New York,10016
440,Laboratory Corp. of America,Burlington,North Carolina,27215
563,Lam Research,Fremont,California,94538
203,Land O'Lakes,Arden Hills,Minnesota,55126
719,Landstar System,Jacksonville,Florida,32224
411,Lansing Trade Group,Overland,Kansas,66210
209,Las Vegas Sands,Las Vegas,Nevada,89109
174,Lear,Southfield,Michigan,48033
808,Legg Mason,Baltimore,Maryland,21202
623,Leggett & Platt,Carthage,Missouri,64836
506,Leidos Holdings,Reston,Virginia,20190
364,Lennar,Miami,Florida,33172
693,Lennox International,Richardson,Texas,75080
244,Leucadia National,New York,New York,10022
401,Level 3 Communications,Broomfield,Colorado,80021
541,Levi Strauss,San Francisco,California,94111
656,Lexmark International,Lexington,Kentucky,40550
263,Liberty Interactive,Englewood,Colorado,80112
578,Liberty Media,Englewood,Colorado,80112
78,Liberty Mutual Insurance Group,Boston,Massachusetts,02116
495,LifePoint Health,Brentwood,Tennessee,37027
792,Lincoln Electric Holdings,Cleveland,Ohio,44117
223,Lincoln National,Radnor,Pennsylvania,19087
945,LinkedIn,Mountain View,California,94043
520,Linn Energy,Houston,Texas,77002
482,Lithia Motors,Medford,Oregon,97501
392,Live Nation Entertainment,Beverly Hills,California,90210
403,LKQ,Chicago,Illinois,60661
64,Lockheed Martin,Bethesda,Maryland,20817
211,Loews,New York,New York,10065
513,Lorillard,Greensboro,North Carolina,27408
50,Lowe's,Mooresville,North Carolina,28117
591,LPL Financial Holdings,Boston,Massachusetts,02109
713,LVB Acquisition,Warsaw,Indiana,46582
545,M&T Bank Corp.,Buffalo,New York,14203
105,Macy's,Cincinnati,Ohio,45202
645,Magellan Health,Avon,Connecticut,06001
923,Magellan Midstream Partners,Tulsa,Oklahoma,74172
629,Manitowoc,Manitowoc,Wisconsin,54220
144,ManpowerGroup,Milwaukee,Wisconsin,53212
227,Marathon Oil,Houston,Texas,77056
25,Marathon Petroleum,Findlay,Ohio,45840
504,Markel,Glen Allen,Virginia,23060
958,MarkWest Energy Partners,Denver,Colorado,80202
221,Marriott International,Bethesda,Maryland,20817
235,Marsh & McLennan,New York,New York,10036
764,Martin Marietta Materials,Raleigh,North Carolina,27607
334,Masco,Taylor,Michigan,48180
94,Massachusetts Mutual Life Insur,Springfield,Massachusetts,01111
562,MasTec,Coral Gables,Florida,33134
308,MasterCard,Purchase,New York,10577
439,Mattel,El Segundo,California,90245
881,Maxim Integrated Products,San Jose,California,95134
598,McCormick,Sparks,Maryland,21152
110,McDonald's,Oak Brook,Illinois,60523
500,McGraw Hill Financial,New York,New York,10020
11,McKesson,San Francisco,California,94104
556,MDU Resources Group,Bismarck,North Dakota,58503
584,Mead Johnson Nutrition,Glenview,Illinois,60026
464,MeadWestvaco,Richmond,Virginia,23219
879,Medical Mutual of Ohio,Cleveland,Ohio,44115
885,Mednax,Sunrise,Florida,33323
706,Men's Wearhouse,Houston,Texas,77072
71,Merck,Whitehouse Station,New Jersey,08889
752,Mercury General,Los Angeles,California,90010
957,Meritage Homes,Scottsdale,Arizona,85260
641,Meritor,Troy,Michigan,48084
812,Metaldyne Performance Group,Plymouth,Michigan,48170
39,MetLife,New York,New York,10166
868,Mettler-Toledo International,Columbus,Ohio,43240
289,MGM Resorts International,Las Vegas,Nevada,89109
544,Michaels Cos.,Irving,Texas,75063
190,Micron Technology,Boise,Idaho,83716
31,Microsoft,Redmond,Washington,98052
362,Mohawk Industries,Calhoun,Georgia,30701
301,Molina Healthcare,Long Beach,California,90802
606,Molson Coors Brewing,Denver,Colorado,80202
871,Momentive Performance Materials,Waterford,New York,12188
91,Mondelez International,Deerfield,Illinois,60015
197,Monsanto,St. Louis,Missouri,63167
875,Monster Beverage,Corona,California,92879
699,Moody's,New York,New York,10007
825,Moog,East Aurora,New York,14052
82,Morgan Stanley,New York,New York,10036
320,Mosaic,Plymouth,Minnesota,55441
363,Motorola Solutions,Schaumburg,Illinois,60196
448,MRC Global,Houston,Texas,77010
798,MSC Industrial Direct,Melville,New York,11747
906,Mueller Industries,Memphis,Tennessee,38125
350,Murphy Oil,El Dorado,Arkansas,71730
202,Murphy USA,El Dorado,Arkansas,71730
